

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Mar 20 18:10:05 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1542 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\awmod.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;  divisor         2   24[BANK0 ] int 
  1545 ;;  dividend        2   26[BANK0 ] int 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  sign            1   29[BANK0 ] unsigned char 
  1548 ;;  counter         1   28[BANK0 ] unsigned char 
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  2   24[BANK0 ] int 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2, status,0
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1558 ;;      Params:         0       4       0       0
  1559 ;;      Locals:         0       2       0       0
  1560 ;;      Temps:          1       0       0       0
  1561 ;;      Totals:         1       6       0       0
  1562 ;;Total ram usage:        7 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; Hardware stack levels required when called:    4
  1565 ;; This function calls:
  1566 ;;		Nothing
  1567 ;; This function is called by:
  1568 ;;		_Wurfzahl
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function ___awmod
  1574  0121                     ___awmod:
  1575  0121                     l1010:	
  1576                           ;incstack = 0
  1577                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1578                           
  1579  0121  0020               	movlb	0	; select bank0
  1580  0122  01BD               	clrf	___awmod@sign
  1581  0123                     l1012:
  1582  0123  1FBB               	btfss	___awmod@dividend+1,7
  1583  0124  2926               	goto	u261
  1584  0125  2927               	goto	u260
  1585  0126                     u261:
  1586  0126  292E               	goto	l1018
  1587  0127                     u260:
  1588  0127                     l1014:
  1589  0127  09BA               	comf	___awmod@dividend,f
  1590  0128  09BB               	comf	___awmod@dividend+1,f
  1591  0129  0ABA               	incf	___awmod@dividend,f
  1592  012A  1903               	skipnz
  1593  012B  0ABB               	incf	___awmod@dividend+1,f
  1594  012C                     l1016:
  1595  012C  01BD               	clrf	___awmod@sign
  1596  012D  0ABD               	incf	___awmod@sign,f
  1597  012E                     l1018:
  1598  012E  1FB9               	btfss	___awmod@divisor+1,7
  1599  012F  2931               	goto	u271
  1600  0130  2932               	goto	u270
  1601  0131                     u271:
  1602  0131  2937               	goto	l1022
  1603  0132                     u270:
  1604  0132                     l1020:
  1605  0132  09B8               	comf	___awmod@divisor,f
  1606  0133  09B9               	comf	___awmod@divisor+1,f
  1607  0134  0AB8               	incf	___awmod@divisor,f
  1608  0135  1903               	skipnz
  1609  0136  0AB9               	incf	___awmod@divisor+1,f
  1610  0137                     l1022:
  1611  0137  0838               	movf	___awmod@divisor,w
  1612  0138  0439               	iorwf	___awmod@divisor+1,w
  1613  0139  1903               	btfsc	3,2
  1614  013A  293C               	goto	u281
  1615  013B  293D               	goto	u280
  1616  013C                     u281:
  1617  013C  2966               	goto	l1040
  1618  013D                     u280:
  1619  013D                     l1024:
  1620  013D  01BC               	clrf	___awmod@counter
  1621  013E  0ABC               	incf	___awmod@counter,f
  1622  013F  2949               	goto	l1030
  1623  0140                     l1026:
  1624  0140  3001               	movlw	1
  1625  0141                     u295:
  1626  0141  35B8               	lslf	___awmod@divisor,f
  1627  0142  0DB9               	rlf	___awmod@divisor+1,f
  1628  0143  0B89               	decfsz	9,f
  1629  0144  2941               	goto	u295
  1630  0145                     l1028:
  1631  0145  3001               	movlw	1
  1632  0146  00FC               	movwf	??___awmod
  1633  0147  087C               	movf	??___awmod,w
  1634  0148  07BC               	addwf	___awmod@counter,f
  1635  0149                     l1030:
  1636  0149  1FB9               	btfss	___awmod@divisor+1,7
  1637  014A  294C               	goto	u301
  1638  014B  294D               	goto	u300
  1639  014C                     u301:
  1640  014C  2940               	goto	l1026
  1641  014D                     u300:
  1642  014D                     l1032:
  1643  014D  0839               	movf	___awmod@divisor+1,w
  1644  014E  023B               	subwf	___awmod@dividend+1,w
  1645  014F  1D03               	skipz
  1646  0150  2953               	goto	u315
  1647  0151  0838               	movf	___awmod@divisor,w
  1648  0152  023A               	subwf	___awmod@dividend,w
  1649  0153                     u315:
  1650  0153  1C03               	skipc
  1651  0154  2956               	goto	u311
  1652  0155  2957               	goto	u310
  1653  0156                     u311:
  1654  0156  295B               	goto	l1036
  1655  0157                     u310:
  1656  0157                     l1034:
  1657  0157  0838               	movf	___awmod@divisor,w
  1658  0158  02BA               	subwf	___awmod@dividend,f
  1659  0159  0839               	movf	___awmod@divisor+1,w
  1660  015A  3BBB               	subwfb	___awmod@dividend+1,f
  1661  015B                     l1036:
  1662  015B  3001               	movlw	1
  1663  015C                     u325:
  1664  015C  36B9               	lsrf	___awmod@divisor+1,f
  1665  015D  0CB8               	rrf	___awmod@divisor,f
  1666  015E  0B89               	decfsz	9,f
  1667  015F  295C               	goto	u325
  1668  0160                     l1038:
  1669  0160  3001               	movlw	1
  1670  0161  02BC               	subwf	___awmod@counter,f
  1671  0162  1D03               	btfss	3,2
  1672  0163  2965               	goto	u331
  1673  0164  2966               	goto	u330
  1674  0165                     u331:
  1675  0165  294D               	goto	l1032
  1676  0166                     u330:
  1677  0166                     l1040:
  1678  0166  083D               	movf	___awmod@sign,w
  1679  0167  1903               	btfsc	3,2
  1680  0168  296A               	goto	u341
  1681  0169  296B               	goto	u340
  1682  016A                     u341:
  1683  016A  2970               	goto	l1044
  1684  016B                     u340:
  1685  016B                     l1042:
  1686  016B  09BA               	comf	___awmod@dividend,f
  1687  016C  09BB               	comf	___awmod@dividend+1,f
  1688  016D  0ABA               	incf	___awmod@dividend,f
  1689  016E  1903               	skipnz
  1690  016F  0ABB               	incf	___awmod@dividend+1,f
  1691  0170                     l1044:
  1692  0170  083B               	movf	___awmod@dividend+1,w
  1693  0171  00B9               	movwf	?___awmod+1
  1694  0172  083A               	movf	___awmod@dividend,w
  1695  0173  00B8               	movwf	?___awmod
  1696  0174                     l476:
  1697  0174  0008               	return
  1698  0175                     __end_of___awmod:
  1699                           
  1700                           	psect	text6
  1701  0252                     __ptext6:	
  1702 ;; *************** function _SYSTEM_Initialize *****************
  1703 ;; Defined at:
  1704 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;		None
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;		None
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg, status,2, status,0, pclath, cstack
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1718 ;;      Params:         0       0       0       0
  1719 ;;      Locals:         0       0       0       0
  1720 ;;      Temps:          0       0       0       0
  1721 ;;      Totals:         0       0       0       0
  1722 ;;Total ram usage:        0 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; Hardware stack levels required when called:    6
  1725 ;; This function calls:
  1726 ;;		_OSCILLATOR_Initialize
  1727 ;;		_PIN_MANAGER_Initialize
  1728 ;;		_WDT_Initialize
  1729 ;; This function is called by:
  1730 ;;		_main
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _SYSTEM_Initialize
  1736  0252                     _SYSTEM_Initialize:
  1737  0252                     l1048:	
  1738                           ;incstack = 0
  1739                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1740                           
  1741                           
  1742                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1743  0252  3182  2217  3182   	fcall	_PIN_MANAGER_Initialize
  1744                           
  1745                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1746  0255  3182  2265  3182   	fcall	_OSCILLATOR_Initialize
  1747                           
  1748                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1749  0258  3182  2272  3182   	fcall	_WDT_Initialize
  1750  025B                     l17:
  1751  025B  0008               	return
  1752  025C                     __end_of_SYSTEM_Initialize:
  1753                           
  1754                           	psect	text7
  1755  0272                     __ptext7:	
  1756 ;; *************** function _WDT_Initialize *****************
  1757 ;; Defined at:
  1758 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;		None
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;		None
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      void 
  1765 ;; Registers used:
  1766 ;;		wreg
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1772 ;;      Params:         0       0       0       0
  1773 ;;      Locals:         0       0       0       0
  1774 ;;      Temps:          0       0       0       0
  1775 ;;      Totals:         0       0       0       0
  1776 ;;Total ram usage:        0 bytes
  1777 ;; Hardware stack levels used:    1
  1778 ;; Hardware stack levels required when called:    4
  1779 ;; This function calls:
  1780 ;;		Nothing
  1781 ;; This function is called by:
  1782 ;;		_SYSTEM_Initialize
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _WDT_Initialize
  1788  0272                     _WDT_Initialize:
  1789  0272                     l994:	
  1790                           ;incstack = 0
  1791                           ; Regs used in _WDT_Initialize: [wreg]
  1792                           
  1793                           
  1794                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1795  0272  3016               	movlw	22
  1796  0273  0021               	movlb	1	; select bank1
  1797  0274  0097               	movwf	23	;volatile
  1798  0275                     l23:
  1799  0275  0008               	return
  1800  0276                     __end_of_WDT_Initialize:
  1801                           
  1802                           	psect	text8
  1803  0217                     __ptext8:	
  1804 ;; *************** function _PIN_MANAGER_Initialize *****************
  1805 ;; Defined at:
  1806 ;;		line 56 in file "mcc_generated_files/pin_manager.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;		None
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      void 
  1813 ;; Registers used:
  1814 ;;		wreg, status,2, status,0, pclath, cstack
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1820 ;;      Params:         0       0       0       0
  1821 ;;      Locals:         0       0       0       0
  1822 ;;      Temps:          0       0       0       0
  1823 ;;      Totals:         0       0       0       0
  1824 ;;Total ram usage:        0 bytes
  1825 ;; Hardware stack levels used:    1
  1826 ;; Hardware stack levels required when called:    5
  1827 ;; This function calls:
  1828 ;;		_IOCAF0_SetInterruptHandler
  1829 ;; This function is called by:
  1830 ;;		_SYSTEM_Initialize
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function _PIN_MANAGER_Initialize
  1836  0217                     _PIN_MANAGER_Initialize:
  1837  0217                     l966:	
  1838                           ;incstack = 0
  1839                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1840                           
  1841                           
  1842                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  1843  0217  0022               	movlb	2	; select bank2
  1844  0218  018C               	clrf	12	;volatile
  1845  0219                     l968:
  1846                           
  1847                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x09;
  1848  0219  3009               	movlw	9
  1849  021A  0021               	movlb	1	; select bank1
  1850  021B  008C               	movwf	12	;volatile
  1851  021C                     l970:
  1852                           
  1853                           ;mcc_generated_files/pin_manager.c: 71:     ANSELA = 0x00;
  1854  021C  0023               	movlb	3	; select bank3
  1855  021D  018C               	clrf	12	;volatile
  1856  021E                     l972:
  1857                           
  1858                           ;mcc_generated_files/pin_manager.c: 76:     WPUA = 0x00;
  1859  021E  0024               	movlb	4	; select bank4
  1860  021F  018C               	clrf	12	;volatile
  1861  0220                     l974:
  1862                           
  1863                           ;mcc_generated_files/pin_manager.c: 77:     OPTION_REGbits.nWPUEN = 1;
  1864  0220  0021               	movlb	1	; select bank1
  1865  0221  1795               	bsf	21,7	;volatile
  1866  0222                     l976:
  1867                           
  1868                           ;mcc_generated_files/pin_manager.c: 83:     APFCON = 0x00;
  1869  0222  0022               	movlb	2	; select bank2
  1870  0223  019D               	clrf	29	;volatile
  1871  0224                     l978:
  1872                           
  1873                           ;mcc_generated_files/pin_manager.c: 89:     IOCAFbits.IOCAF0 = 0;
  1874  0224  0027               	movlb	7	; select bank7
  1875  0225  1013               	bcf	19,0	;volatile
  1876  0226                     l980:
  1877                           
  1878                           ;mcc_generated_files/pin_manager.c: 91:     IOCANbits.IOCAN0 = 0;
  1879  0226  1012               	bcf	18,0	;volatile
  1880  0227                     l982:
  1881                           
  1882                           ;mcc_generated_files/pin_manager.c: 93:     IOCAPbits.IOCAP0 = 1;
  1883  0227  1411               	bsf	17,0	;volatile
  1884  0228                     l984:
  1885                           
  1886                           ;mcc_generated_files/pin_manager.c: 98:     IOCAF0_SetInterruptHandler(IOCAF0_DefaultInt
      +                          erruptHandler);
  1887  0228  3076               	movlw	low _IOCAF0_DefaultInterruptHandler
  1888  0229  00F1               	movwf	IOCAF0_SetInterruptHandler@InterruptHandler
  1889  022A  3002               	movlw	high _IOCAF0_DefaultInterruptHandler
  1890  022B  00F2               	movwf	IOCAF0_SetInterruptHandler@InterruptHandler+1
  1891  022C  3182  226C  3182   	fcall	_IOCAF0_SetInterruptHandler
  1892  022F                     l986:
  1893                           
  1894                           ;mcc_generated_files/pin_manager.c: 101:     INTCONbits.IOCIE = 1;
  1895  022F  158B               	bsf	11,3	;volatile
  1896  0230                     l54:
  1897  0230  0008               	return
  1898  0231                     __end_of_PIN_MANAGER_Initialize:
  1899                           
  1900                           	psect	text9
  1901  026C                     __ptext9:	
  1902 ;; *************** function _IOCAF0_SetInterruptHandler *****************
  1903 ;; Defined at:
  1904 ;;		line 132 in file "mcc_generated_files/pin_manager.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  1907 ;;		 -> IOCAF0_DefaultInterruptHandler(1), 
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;		None
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      void 
  1912 ;; Registers used:
  1913 ;;		wreg
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1919 ;;      Params:         2       0       0       0
  1920 ;;      Locals:         0       0       0       0
  1921 ;;      Temps:          0       0       0       0
  1922 ;;      Totals:         2       0       0       0
  1923 ;;Total ram usage:        2 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; Hardware stack levels required when called:    4
  1926 ;; This function calls:
  1927 ;;		Nothing
  1928 ;; This function is called by:
  1929 ;;		_PIN_MANAGER_Initialize
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _IOCAF0_SetInterruptHandler
  1935  026C                     _IOCAF0_SetInterruptHandler:
  1936  026C                     l954:	
  1937                           ;incstack = 0
  1938                           ; Regs used in _IOCAF0_SetInterruptHandler: [wreg]
  1939                           
  1940                           
  1941                           ;mcc_generated_files/pin_manager.c: 133:     IOCAF0_InterruptHandler = InterruptHandler;
  1942  026C  0872               	movf	IOCAF0_SetInterruptHandler@InterruptHandler+1,w
  1943  026D  0020               	movlb	0	; select bank0
  1944  026E  00D2               	movwf	_IOCAF0_InterruptHandler+1
  1945  026F  0871               	movf	IOCAF0_SetInterruptHandler@InterruptHandler,w
  1946  0270  00D1               	movwf	_IOCAF0_InterruptHandler
  1947  0271                     l65:
  1948  0271  0008               	return
  1949  0272                     __end_of_IOCAF0_SetInterruptHandler:
  1950                           
  1951                           	psect	text10
  1952  0265                     __ptext10:	
  1953 ;; *************** function _OSCILLATOR_Initialize *****************
  1954 ;; Defined at:
  1955 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1956 ;; Parameters:    Size  Location     Type
  1957 ;;		None
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;		None
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  1    wreg      void 
  1962 ;; Registers used:
  1963 ;;		wreg, status,2
  1964 ;; Tracked objects:
  1965 ;;		On entry : 0/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1969 ;;      Params:         0       0       0       0
  1970 ;;      Locals:         0       0       0       0
  1971 ;;      Temps:          0       0       0       0
  1972 ;;      Totals:         0       0       0       0
  1973 ;;Total ram usage:        0 bytes
  1974 ;; Hardware stack levels used:    1
  1975 ;; Hardware stack levels required when called:    4
  1976 ;; This function calls:
  1977 ;;		Nothing
  1978 ;; This function is called by:
  1979 ;;		_SYSTEM_Initialize
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function _OSCILLATOR_Initialize
  1985  0265                     _OSCILLATOR_Initialize:
  1986  0265                     l988:	
  1987                           ;incstack = 0
  1988                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1989                           
  1990                           
  1991                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x72;
  1992  0265  3072               	movlw	114
  1993  0266  0021               	movlb	1	; select bank1
  1994  0267  0099               	movwf	25	;volatile
  1995  0268                     l990:
  1996                           
  1997                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1998  0268  0198               	clrf	24	;volatile
  1999  0269                     l992:
  2000                           
  2001                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2002  0269  0022               	movlb	2	; select bank2
  2003  026A  0196               	clrf	22	;volatile
  2004  026B                     l20:
  2005  026B  0008               	return
  2006  026C                     __end_of_OSCILLATOR_Initialize:
  2007                           
  2008                           	psect	text11
  2009  01C1                     __ptext11:	
  2010 ;; *************** function _Ausgabe *****************
  2011 ;; Defined at:
  2012 ;;		line 51 in file "main.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;  y               2    1[COMMON] int 
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;		None
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2026 ;;      Params:         2       0       0       0
  2027 ;;      Locals:         0       0       0       0
  2028 ;;      Temps:          0       0       0       0
  2029 ;;      Totals:         2       0       0       0
  2030 ;;Total ram usage:        2 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; Hardware stack levels required when called:    4
  2033 ;; This function calls:
  2034 ;;		Nothing
  2035 ;; This function is called by:
  2036 ;;		_main
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function _Ausgabe
  2042  01C1                     _Ausgabe:
  2043  01C1                     l85:	
  2044                           ;incstack = 0
  2045                           ; Regs used in _Ausgabe: [wreg-fsr0h+status,2+status,0]
  2046                           ;main.c: 53:         do { LATAbits.LATA5 = 0; } while(0);
  2047                           
  2048  01C1  0022               	movlb	2	; select bank2
  2049  01C2  128C               	bcf	12,5	;volatile
  2050  01C3                     l87:	
  2051                           ;main.c: 54:         do { LATAbits.LATA4 = 0; } while(0);
  2052                           
  2053  01C3  120C               	bcf	12,4	;volatile
  2054  01C4                     l89:	
  2055                           ;main.c: 55:         do { LATAbits.LATA2 = 0; } while(0);
  2056                           
  2057  01C4  110C               	bcf	12,2	;volatile
  2058  01C5                     l91:	
  2059                           ;main.c: 56:         do { LATAbits.LATA1 = 0; } while(0);
  2060                           
  2061  01C5  108C               	bcf	12,1	;volatile
  2062  01C6  29D9               	goto	l1056
  2063  01C7                     l95:	
  2064                           ;main.c: 63:                 do { LATAbits.LATA1 = 1; } while(0);
  2065                           
  2066  01C7  148C               	bsf	12,1	;volatile
  2067  01C8  29F2               	goto	l125
  2068  01C9                     l99:	
  2069                           ;main.c: 67:                 do { LATAbits.LATA4 = 1; } while(0);
  2070                           
  2071  01C9  160C               	bsf	12,4	;volatile
  2072  01CA  29F2               	goto	l125
  2073  01CB                     l102:	
  2074                           ;main.c: 73:                 do { LATAbits.LATA4 = 1; } while(0);
  2075                           
  2076  01CB  160C               	bsf	12,4	;volatile
  2077  01CC                     l104:	
  2078                           ;main.c: 75:                 do { LATAbits.LATA1 = 1; } while(0);
  2079                           
  2080  01CC  148C               	bsf	12,1	;volatile
  2081  01CD  29F2               	goto	l125
  2082  01CE                     l107:	
  2083                           ;main.c: 78:                 do { LATAbits.LATA5 = 1; } while(0);
  2084                           
  2085  01CE  168C               	bsf	12,5	;volatile
  2086  01CF                     l109:	
  2087                           ;main.c: 80:                 do { LATAbits.LATA2 = 1; } while(0);
  2088                           
  2089  01CF  150C               	bsf	12,2	;volatile
  2090  01D0  29F2               	goto	l125
  2091  01D1                     l112:	
  2092                           ;main.c: 85:                 do { LATAbits.LATA5 = 1; } while(0);
  2093                           
  2094  01D1  168C               	bsf	12,5	;volatile
  2095  01D2                     l114:	
  2096                           ;main.c: 87:                 do { LATAbits.LATA2 = 1; } while(0);
  2097                           
  2098  01D2  150C               	bsf	12,2	;volatile
  2099  01D3                     l116:	
  2100                           ;main.c: 88:                 do { LATAbits.LATA1 = 1; } while(0);
  2101                           
  2102  01D3  148C               	bsf	12,1	;volatile
  2103  01D4  29F2               	goto	l125
  2104  01D5                     l119:	
  2105                           ;main.c: 91:                 do { LATAbits.LATA5 = 1; } while(0);
  2106                           
  2107  01D5  168C               	bsf	12,5	;volatile
  2108  01D6                     l121:	
  2109                           ;main.c: 92:                 do { LATAbits.LATA4 = 1; } while(0);
  2110                           
  2111  01D6  160C               	bsf	12,4	;volatile
  2112  01D7                     l123:	
  2113                           ;main.c: 93:                 do { LATAbits.LATA2 = 1; } while(0);
  2114                           
  2115  01D7  150C               	bsf	12,2	;volatile
  2116  01D8  29F2               	goto	l125
  2117  01D9                     l1056:
  2118                           
  2119                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2120                           ; Switch size 1, requested type "simple"
  2121                           ; Number of cases is 1, Range of values is 0 to 0
  2122                           ; switch strategies available:
  2123                           ; Name         Instructions Cycles
  2124                           ; simple_byte            4     3 (average)
  2125                           ; direct_byte            8     6 (fixed)
  2126                           ; jumptable            260     6 (fixed)
  2127                           ;	Chosen strategy is simple_byte
  2128  01D9  0872               	movf	Ausgabe@y+1,w
  2129  01DA  3A00               	xorlw	0	; case 0
  2130  01DB  1903               	skipnz
  2131  01DC  29DE               	goto	l1132
  2132  01DD  29F2               	goto	l125
  2133  01DE                     l1132:
  2134                           
  2135                           ; Switch size 1, requested type "simple"
  2136                           ; Number of cases is 6, Range of values is 1 to 6
  2137                           ; switch strategies available:
  2138                           ; Name         Instructions Cycles
  2139                           ; simple_byte           19    10 (average)
  2140                           ; direct_byte           21     9 (fixed)
  2141                           ; jumptable            263     9 (fixed)
  2142                           ;	Chosen strategy is simple_byte
  2143  01DE  0871               	movf	Ausgabe@y,w
  2144  01DF  3A01               	xorlw	1	; case 1
  2145  01E0  1903               	skipnz
  2146  01E1  29C7               	goto	l95
  2147  01E2  3A03               	xorlw	3	; case 2
  2148  01E3  1903               	skipnz
  2149  01E4  29C9               	goto	l99
  2150  01E5  3A01               	xorlw	1	; case 3
  2151  01E6  1903               	skipnz
  2152  01E7  29CB               	goto	l102
  2153  01E8  3A07               	xorlw	7	; case 4
  2154  01E9  1903               	skipnz
  2155  01EA  29CE               	goto	l107
  2156  01EB  3A01               	xorlw	1	; case 5
  2157  01EC  1903               	skipnz
  2158  01ED  29D1               	goto	l112
  2159  01EE  3A03               	xorlw	3	; case 6
  2160  01EF  1903               	skipnz
  2161  01F0  29D5               	goto	l119
  2162  01F1  29F2               	goto	l125
  2163  01F2                     l125:
  2164  01F2  0008               	return
  2165  01F3                     __end_of_Ausgabe:
  2166                           
  2167                           	psect	intentry
  2168  0004                     __pintentry:	
  2169 ;; *************** function _INTERRUPT_InterruptManager *****************
  2170 ;; Defined at:
  2171 ;;		line 53 in file "mcc_generated_files/interrupt_manager.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;		None
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;		None
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  1    wreg      void 
  2178 ;; Registers used:
  2179 ;;		wreg, status,2, status,0, pclath, cstack
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2185 ;;      Params:         0       0       0       0
  2186 ;;      Locals:         0       0       0       0
  2187 ;;      Temps:          1       0       0       0
  2188 ;;      Totals:         1       0       0       0
  2189 ;;Total ram usage:        1 bytes
  2190 ;; Hardware stack levels used:    1
  2191 ;; Hardware stack levels required when called:    3
  2192 ;; This function calls:
  2193 ;;		_PIN_MANAGER_IOC
  2194 ;; This function is called by:
  2195 ;;		Interrupt level 1
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199  0004                     _INTERRUPT_InterruptManager:
  2200                           
  2201                           ;incstack = 0
  2202  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2203                           
  2204                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2205  0005  3180               	pagesel	$
